power,weight
5030,5070
5031,5071
5032,5072
5033,5073
5034,5074
5035,5075
5036,5076
5037,5077
5038,5078
5039,5079
5040,5080
5041,5081
5042,5082
5043,5083
5044,5084
5045,5085
5046,5086
5047,5087
5048,5088
5049,5089
5050,5090
5051,5091
5052,5092
5053,5093
5054,5094
5055,5095
5056,5096
5057,5097
5058,5098
5059,5099
5060,5100
5061,5101
5062,5102
5063,5103
5064,5104
5065,5105
5066,5106
5067,5107
5068,5108
5069,5109
5070,5110
5071,5111
5072,5112
5073,5113
5074,5114
5075,5115
5076,5116
5077,5117
5078,5118
5079,5119
5080,5120
5081,5121
5082,5122
5083,5123
5084,5124
5085,5125
5086,5126
5087,5127
5088,5128
5089,5129
5090,5130
5091,5131
5092,5132
5093,5133
5094,5134
5095,5135
5096,5136
5097,5137
5098,5138
5099,5139
5100,5140
5101,5141
5102,5142
5103,5143
5104,5144
5105,5145
5106,5146
5107,5147
5108,5148
5109,5149
5110,5150
5111,5151
5112,5152
5113,5153
5114,5154
5115,5155
5116,5156
5117,5157
5118,5158
5119,5159
5120,5160
5121,5161
5122,5162
5123,5163
5124,5164
5125,5165
5126,5166
5127,5167
5128,5168
5129,5169
5130,5170
5131,5171
5132,5172
5133,5173
5134,5174
5135,5175
5136,5176
5137,5177
5138,5178
5139,5179
5140,5180
5141,5181
5142,5182
5143,5183
5144,5184
5145,5185
5146,5186
5147,5187
5148,5188
5149,5189
5150,5190
5151,5191
5152,5192
5153,5193
5154,5194
5155,5195
5156,5196
5157,5197
5158,5198
5159,5199
5160,5200
5161,5201
5162,5202
5163,5203
5164,5204
5165,5205
5166,5206
5167,5207
5168,5208
5169,5209
5170,5210
5171,5211
5172,5212
5173,5213
5174,5214
5175,5215
5176,5216
5177,5217
5178,5218
5179,5219
5180,5220
5181,5221
5182,5222
5183,5223
5184,5224
5185,5225
5186,5226
5187,5227
5188,5228
5189,5229
5190,5230
5191,5231
5192,5232
5193,5233
5194,5234
5195,5235
5196,5236
5197,5237
5198,5238
5199,5239
5200,5240
5201,5241
5202,5242
5203,5243
5204,5244
5205,5245
5206,5246
5207,5247
5208,5248
5209,5249
5210,5250
5211,5251
5212,5252
5213,5253
5214,5254
5215,5255
5216,5256
5217,5257
5218,5258
5219,5259
5220,5260
5221,5261
5222,5262
5223,5263
5224,5264
5225,5265
5226,5266
5227,5267
5228,5268
5229,5269
5230,5270
5231,5271
5232,5272
5233,5273
5234,5274
5235,5275
5236,5276
5237,5277
5238,5278
5239,5279
5240,5280
5241,5281
5242,5282
5243,5283
5244,5284
5245,5285
5246,5286
5247,5287
5248,5288
5249,5289
5250,5290
5251,5291
5252,5292
5253,5293
5254,5294
5255,5295
5256,5296
5257,5297
5258,5298
5259,5299
5260,5300
5261,5301
5262,5302
5263,5303
5264,5304
5265,5305
5266,5306
5267,5307
5268,5308
5269,5309
5270,5310
5271,5311
5272,5312
5273,5313
5274,5314
5275,5315
5276,5316
5277,5317
5278,5318
5279,5319
5280,5320
5281,5321
5282,5322
5283,5323
5284,5324
5285,5325
5286,5326
5287,5327
5288,5328
5289,5329
5290,5330
5291,5331
5292,5332
5293,5333
5294,5334
5295,5335
5296,5336
5297,5337
5298,5338
5299,5339
5300,5340
5301,5341
5302,5342
5303,5343
5304,5344
5305,5345
5306,5346
5307,5347
5308,5348
5309,5349
5310,5350
5311,5351
5312,5352
5313,5353
5314,5354
5315,5355
5316,5356
5317,5357
5318,5358
5319,5359
5320,5360
5321,5361
5322,5362
5323,5363
5324,5364
5325,5365
5326,5366
5327,5367
5328,5368
5329,5369
5330,5370
5331,5371
5332,5372
5333,5373
5334,5374
5335,5375
5336,5376
5337,5377
5338,5378
5339,5379
5340,5380
5341,5381
5342,5382
5343,5383
5344,5384
5345,5385
5346,5386
5347,5387
5348,5388
5349,5389
5350,5390
5351,5391
5352,5392
5353,5393
5354,5394
5355,5395
5356,5396
5357,5397
5358,5398
5359,5399
5360,5400
5361,5401
5362,5402
5363,5403
5364,5404
5365,5405
5366,5406
5367,5407
5368,5408
5369,5409
5370,5410
5371,5411
5372,5412
5373,5413
5374,5414
5375,5415
5376,5416
5377,5417
5378,5418
5379,5419
5380,5420
5381,5421
5382,5422
5383,5423
5384,5424
5385,5425
5386,5426
5387,5427
5388,5428
5389,5429
5390,5430
5391,5431
5392,5432
5393,5433
5394,5434
5395,5435
5396,5436
5397,5437
5398,5438
5399,5439
5400,5440
5401,5441
5402,5442
5403,5443
5404,5444
5405,5445
5406,5446
5407,5447
5408,5448
5409,5449
5410,5450
5411,5451
5412,5452
5413,5453
5414,5454
5415,5455
5416,5456
5417,5457
5418,5458
5419,5459
5420,5460
5421,5461
5422,5462
5423,5463
5424,5464
5425,5465
5426,5466
5427,5467
5428,5468
5429,5469
5430,5470
5431,5471
5432,5472
5433,5473
5434,5474
5435,5475
5436,5476
5437,5477
5438,5478
5439,5479
5440,5480
5441,5481
5442,5482
5443,5483
5444,5484
5445,5485
5446,5486
5447,5487
5448,5488
5449,5489
5450,5490
5451,5491
5452,5492
5453,5493
5454,5494
5455,5495
5456,5496
5457,5497
5458,5498
5459,5499
5460,5500
5461,5501
5462,5502
5463,5503
5464,5504
5465,5505
5466,5506
5467,5507
5468,5508
5469,5509
5470,5510
5471,5511
5472,5512
5473,5513
5474,5514
5475,5515
5476,5516
5477,5517
5478,5518
5479,5519
5480,5520
5481,5521
5482,5522
5483,5523
5484,5524
5485,5525
5486,5526
5487,5527
5488,5528
5489,5529
5490,5530
5491,5531
5492,5532
5493,5533
5494,5534
5495,5535
5496,5536
5497,5537
5498,5538
5499,5539
5500,5540
5501,5541
5502,5542
5503,5543
5504,5544
5505,5545
5506,5546
5507,5547
5508,5548
5509,5549
5510,5550
5511,5551
5512,5552
5513,5553
5514,5554
5515,5555
5516,5556
5517,5557
5518,5558
5519,5559
5520,5560
5521,5561
5522,5562
5523,5563
5524,5564
5525,5565
5526,5566
5527,5567
5528,5568
5529,5569
5530,5570
5531,5571
5532,5572
5533,5573
5534,5574
5535,5575
5536,5576
5537,5577
5538,5578
5539,5579
5540,5580
5541,5581
5542,5582
5543,5583
5544,5584
5545,5585
5546,5586
5547,5587
5548,5588
5549,5589
5550,5590
5551,5591
5552,5592
5553,5593
5554,5594
5555,5595
5556,5596
5557,5597
5558,5598
5559,5599
5560,5600
5561,5601
5562,5602
5563,5603
5564,5604
5565,5605
5566,5606
5567,5607
5568,5608
5569,5609
5570,5610
5571,5611
5572,5612
5573,5613
5574,5614
5575,5615
5576,5616
5577,5617
5578,5618
5579,5619
5580,5620
5581,5621
5582,5622
5583,5623
5584,5624
5585,5625
5586,5626
5587,5627
5588,5628
5589,5629
5590,5630
5591,5631
5592,5632
5593,5633
5594,5634
5595,5635
5596,5636
5597,5637
5598,5638
5599,5639
5600,5640
5601,5641
5602,5642
5603,5643
5604,5644
5605,5645
5606,5646
5607,5647
5608,5648
5609,5649
5610,5650
5611,5651
5612,5652
5613,5653
5614,5654
5615,5655
5616,5656
5617,5657
5618,5658
5619,5659
5620,5660
5621,5661
5622,5662
5623,5663
5624,5664
5625,5665
5626,5666
5627,5667
5628,5668
5629,5669
5630,5670
5631,5671
5632,5672
5633,5673
5634,5674
5635,5675
5636,5676
5637,5677
5638,5678
5639,5679
5640,5680
5641,5681
5642,5682
5643,5683
5644,5684
5645,5685
5646,5686
5647,5687
5648,5688
5649,5689
5650,5690
5651,5691
5652,5692
5653,5693
5654,5694
5655,5695
5656,5696
5657,5697
5658,5698
5659,5699
5660,5700
5661,5701
5662,5702
5663,5703
5664,5704
5665,5705
5666,5706
5667,5707
5668,5708
5669,5709
5670,5710
5671,5711
5672,5712
5673,5713
5674,5714
5675,5715
5676,5716
5677,5717
5678,5718
5679,5719
5680,5720
5681,5721
5682,5722
5683,5723
5684,5724
5685,5725
5686,5726
5687,5727
5688,5728
5689,5729
5690,5730
5691,5731
5692,5732
5693,5733
5694,5734
5695,5735
5696,5736
5697,5737
5698,5738
5699,5739
5700,5740
5701,5741
5702,5742
5703,5743
5704,5744
5705,5745
5706,5746
5707,5747
5708,5748
5709,5749
5710,5750
5711,5751
5712,5752
5713,5753
5714,5754
5715,5755
5716,5756
5717,5757
5718,5758
5719,5759
5720,5760
5721,5761
5722,5762
5723,5763
5724,5764
5725,5765
5726,5766
5727,5767
5728,5768
5729,5769
5730,5770
5731,5771
5732,5772
5733,5773
5734,5774
5735,5775
5736,5776
5737,5777
5738,5778
5739,5779
5740,5780
5741,5781
5742,5782
5743,5783
5744,5784
5745,5785
5746,5786
5747,5787
5748,5788
5749,5789
5750,5790
5751,5791
5752,5792
5753,5793
5754,5794
5755,5795
5756,5796
5757,5797
5758,5798
5759,5799
5760,5800
5761,5801
5762,5802
5763,5803
5764,5804
5765,5805
5766,5806
5767,5807
5768,5808
5769,5809
5770,5810
5771,5811
5772,5812
5773,5813
5774,5814
5775,5815
5776,5816
5777,5817
5778,5818
5779,5819
5780,5820
5781,5821
5782,5822
5783,5823
5784,5824
5785,5825
5786,5826
5787,5827
5788,5828
5789,5829
5790,5830
5791,5831
5792,5832
5793,5833
5794,5834
5795,5835
5796,5836
5797,5837
5798,5838
5799,5839
5800,5840
5801,5841
5802,5842
5803,5843
5804,5844
5805,5845
5806,5846
5807,5847
5808,5848
5809,5849
5810,5850
5811,5851
5812,5852
5813,5853
5814,5854
5815,5855
5816,5856
5817,5857
5818,5858
5819,5859
5820,5860
5821,5861
5822,5862
5823,5863
5824,5864
5825,5865
5826,5866
5827,5867
5828,5868
5829,5869
5830,5870
5831,5871
5832,5872
5833,5873
5834,5874
5835,5875
5836,5876
5837,5877
5838,5878
5839,5879
5840,5880
5841,5881
5842,5882
5843,5883
5844,5884
5845,5885
5846,5886
5847,5887
5848,5888
5849,5889
5850,5890
5851,5891
5852,5892
5853,5893
5854,5894
5855,5895
5856,5896
5857,5897
5858,5898
5859,5899
5860,5900
5861,5901
5862,5902
5863,5903
5864,5904
5865,5905
5866,5906
5867,5907
5868,5908
5869,5909
5870,5910
5871,5911
5872,5912
5873,5913
5874,5914
5875,5915
5876,5916
5877,5917
5878,5918
5879,5919
5880,5920
5881,5921
5882,5922
5883,5923
5884,5924
5885,5925
5886,5926
5887,5927
5888,5928
5889,5929
5890,5930
5891,5931
5892,5932
5893,5933
5894,5934
5895,5935
5896,5936
5897,5937
5898,5938
5899,5939
5900,5940
5901,5941
5902,5942
5903,5943
5904,5944
5905,5945
5906,5946
5907,5947
5908,5948
5909,5949
5910,5950
5911,5951
5912,5952
5913,5953
5914,5954
5915,5955
5916,5956
5917,5957
5918,5958
5919,5959
5920,5960
5921,5961
5922,5962
5923,5963
5924,5964
5925,5965
5926,5966
5927,5967
5928,5968
5929,5969
5930,5970
5931,5971
5932,5972
5933,5973
5934,5974
5935,5975
5936,5976
5937,5977
5938,5978
5939,5979
5940,5980
5941,5981
5942,5982
5943,5983
5944,5984
5945,5985
5946,5986
5947,5987
5948,5988
5949,5989
5950,5990
5951,5991
5952,5992
5953,5993
5954,5994
5955,5995
5956,5996
5957,5997
5958,5998
5959,5999
5960,6000
5961,6001
5962,6002
5963,6003
5964,6004
5965,6005
5966,6006
5967,6007
5968,6008
5969,6009
5970,6010
5971,6011
5972,6012
5973,6013
5974,6014
5975,6015
5976,6016
5977,6017
5978,6018
5979,6019
5980,6020
5981,6021
5982,6022
5983,6023
5984,6024
5985,6025
5986,6026
5987,6027
5988,6028
5989,6029
5990,6030
5991,6031
5992,6032
5993,6033
5994,6034
5995,6035
5996,6036
5997,6037
5998,6038
5999,6039
6000,6040
6001,6041
6002,6042
6003,6043
6004,6044
6005,6045
6006,6046
6007,6047
6008,6048
6009,6049
6010,6050
6011,6051
6012,6052
6013,6053
6014,6054
6015,6055
6016,6056
6017,6057
6018,6058
6019,6059
6020,6060
6021,6061
6022,6062
6023,6063
6024,6064
6025,6065
6026,6066
6027,6067
6028,6068
6029,6069
6030,6070
6031,6071
6032,6072
6033,6073
6034,6074
6035,6075
6036,6076
6037,6077
6038,6078
6039,6079
6040,6080
6041,6081
6042,6082
6043,6083
6044,6084
6045,6085
6046,6086
6047,6087
6048,6088
6049,6089
6050,6090
6051,6091
6052,6092
6053,6093
6054,6094
6055,6095
6056,6096
6057,6097
6058,6098
6059,6099
6060,6100
6061,6101
6062,6102
6063,6103
6064,6104
6065,6105
6066,6106
6067,6107
6068,6108
6069,6109
6070,6110
6071,6111
6072,6112
6073,6113
6074,6114
6075,6115
6076,6116
6077,6117
6078,6118
6079,6119
6080,6120
6081,6121
6082,6122
6083,6123
6084,6124
6085,6125
6086,6126
6087,6127
6088,6128
6089,6129
6090,6130
6091,6131
6092,6132
6093,6133
6094,6134
6095,6135
6096,6136
6097,6137
6098,6138
6099,6139
6100,6140
6101,6141
6102,6142
6103,6143
6104,6144
6105,6145
6106,6146
6107,6147
6108,6148
6109,6149
6110,6150
6111,6151
6112,6152
6113,6153
6114,6154
6115,6155
6116,6156
6117,6157
6118,6158
6119,6159
6120,6160
6121,6161
6122,6162
6123,6163
6124,6164
6125,6165
6126,6166
6127,6167
6128,6168
6129,6169
6130,6170
6131,6171
6132,6172
6133,6173
6134,6174
6135,6175
6136,6176
6137,6177
6138,6178
6139,6179
6140,6180
6141,6181
6142,6182
6143,6183
6144,6184
6145,6185
6146,6186
6147,6187
6148,6188
6149,6189
6150,6190
6151,6191
6152,6192
6153,6193
6154,6194
6155,6195
6156,6196
6157,6197
6158,6198
6159,6199
6160,6200
6161,6201
6162,6202
6163,6203
6164,6204
6165,6205
6166,6206
6167,6207
6168,6208
6169,6209
6170,6210
6171,6211
6172,6212
6173,6213
6174,6214
6175,6215
6176,6216
6177,6217
6178,6218
6179,6219
6180,6220
6181,6221
6182,6222
6183,6223
6184,6224
6185,6225
6186,6226
6187,6227
6188,6228
6189,6229
6190,6230
6191,6231
6192,6232
6193,6233
6194,6234
6195,6235
6196,6236
6197,6237
6198,6238
6199,6239
6200,6240
6201,6241
6202,6242
6203,6243
6204,6244
6205,6245
6206,6246
6207,6247
6208,6248
6209,6249
6210,6250
6211,6251
6212,6252
6213,6253
6214,6254
6215,6255
6216,6256
6217,6257
6218,6258
6219,6259
6220,6260
6221,6261
6222,6262
6223,6263
6224,6264
6225,6265
6226,6266
6227,6267
6228,6268
6229,6269
6230,6270
6231,6271
6232,6272
6233,6273
6234,6274
6235,6275
6236,6276
6237,6277
6238,6278
6239,6279
6240,6280
6241,6281
6242,6282
6243,6283
6244,6284
6245,6285
6246,6286
6247,6287
6248,6288
6249,6289
6250,6290
6251,6291
6252,6292
6253,6293
6254,6294
6255,6295
6256,6296
6257,6297
6258,6298
6259,6299
6260,6300
6261,6301
6262,6302
6263,6303
6264,6304
6265,6305
6266,6306
6267,6307
6268,6308
6269,6309
6270,6310
6271,6311
6272,6312
6273,6313
6274,6314
6275,6315
6276,6316
6277,6317
6278,6318
6279,6319
6280,6320
6281,6321
6282,6322
6283,6323
6284,6324
6285,6325
6286,6326
6287,6327
6288,6328
6289,6329
6290,6330
6291,6331
6292,6332
6293,6333
6294,6334
6295,6335
6296,6336
6297,6337
6298,6338
6299,6339
6300,6340
6301,6341
6302,6342
6303,6343
6304,6344
6305,6345
6306,6346
6307,6347
6308,6348
6309,6349
6310,6350
6311,6351
6312,6352
6313,6353
6314,6354
6315,6355
6316,6356
6317,6357
6318,6358
6319,6359
6320,6360
6321,6361
6322,6362
6323,6363
6324,6364
6325,6365
6326,6366
6327,6367
6328,6368
6329,6369
6330,6370
6331,6371
6332,6372
6333,6373
6334,6374
6335,6375
6336,6376
6337,6377
6338,6378
6339,6379
6340,6380
6341,6381
6342,6382
6343,6383
6344,6384
6345,6385
6346,6386
6347,6387
6348,6388
6349,6389
6350,6390
6351,6391
6352,6392
6353,6393
6354,6394
6355,6395
6356,6396
6357,6397
6358,6398
6359,6399
6360,6400
6361,6401
6362,6402
6363,6403
6364,6404
6365,6405
6366,6406
6367,6407
6368,6408
6369,6409
6370,6410
6371,6411
6372,6412
6373,6413
6374,6414
6375,6415
6376,6416
6377,6417
6378,6418
6379,6419
6380,6420
6381,6421
6382,6422
6383,6423
6384,6424
6385,6425
6386,6426
6387,6427
6388,6428
6389,6429
6390,6430
6391,6431
6392,6432
6393,6433
6394,6434
6395,6435
6396,6436
6397,6437
6398,6438
6399,6439
6400,6440
6401,6441
6402,6442
6403,6443
6404,6444
6405,6445
6406,6446
6407,6447
6408,6448
6409,6449
6410,6450
6411,6451
6412,6452
6413,6453
6414,6454
6415,6455
6416,6456
6417,6457
6418,6458
6419,6459
6420,6460
6421,6461
6422,6462
6423,6463
6424,6464
6425,6465
6426,6466
6427,6467
6428,6468
6429,6469
6430,6470
6431,6471
6432,6472
6433,6473
6434,6474
6435,6475
6436,6476
6437,6477
6438,6478
6439,6479
6440,6480
6441,6481
6442,6482
6443,6483
6444,6484
6445,6485
6446,6486
6447,6487
6448,6488
6449,6489
6450,6490
6451,6491
6452,6492
6453,6493
6454,6494
6455,6495
6456,6496
6457,6497
6458,6498
6459,6499
6460,6500
6461,6501
6462,6502
6463,6503
6464,6504
6465,6505
6466,6506
6467,6507
6468,6508
6469,6509
6470,6510
6471,6511
6472,6512
6473,6513
6474,6514
6475,6515
6476,6516
6477,6517
6478,6518
6479,6519
6480,6520
6481,6521
6482,6522
6483,6523
6484,6524
6485,6525
6486,6526
6487,6527
6488,6528
6489,6529
6490,6530
6491,6531
6492,6532
6493,6533
6494,6534
6495,6535
6496,6536
6497,6537
6498,6538
6499,6539
6500,6540
6501,6541
6502,6542
6503,6543
6504,6544
6505,6545
6506,6546
6507,6547
6508,6548
6509,6549
6510,6550
6511,6551
6512,6552
6513,6553
6514,6554
6515,6555
6516,6556
6517,6557
6518,6558
6519,6559
6520,6560
6521,6561
6522,6562
6523,6563
6524,6564
6525,6565
6526,6566
6527,6567
6528,6568
6529,6569
6530,6570
6531,6571
6532,6572
6533,6573
6534,6574
6535,6575
6536,6576
6537,6577
6538,6578
6539,6579
6540,6580
6541,6581
6542,6582
6543,6583
6544,6584
6545,6585
6546,6586
6547,6587
6548,6588
6549,6589
6550,6590
6551,6591
6552,6592
6553,6593
6554,6594
6555,6595
6556,6596
6557,6597
6558,6598
6559,6599
6560,6600
6561,6601
6562,6602
6563,6603
6564,6604
6565,6605
6566,6606
6567,6607
6568,6608
6569,6609
6570,6610
6571,6611
6572,6612
6573,6613
6574,6614
6575,6615
6576,6616
6577,6617
6578,6618
6579,6619
6580,6620
6581,6621
6582,6622
6583,6623
6584,6624
6585,6625
6586,6626
6587,6627
6588,6628
6589,6629
6590,6630
6591,6631
6592,6632
6593,6633
6594,6634
6595,6635
6596,6636
6597,6637
6598,6638
6599,6639
6600,6640
6601,6641
6602,6642
6603,6643
6604,6644
6605,6645
6606,6646
6607,6647
6608,6648
6609,6649
6610,6650
6611,6651
6612,6652
6613,6653
6614,6654
6615,6655
6616,6656
6617,6657
6618,6658
6619,6659
6620,6660
6621,6661
6622,6662
6623,6663
6624,6664
6625,6665
6626,6666
6627,6667
6628,6668
6629,6669
6630,6670
6631,6671
6632,6672
6633,6673
6634,6674
6635,6675
6636,6676
6637,6677
6638,6678
6639,6679
6640,6680
6641,6681
6642,6682
6643,6683
6644,6684
6645,6685
6646,6686
6647,6687
6648,6688
6649,6689
6650,6690
6651,6691
6652,6692
6653,6693
6654,6694
6655,6695
6656,6696
6657,6697
6658,6698
6659,6699
6660,6700
6661,6701
6662,6702
6663,6703
6664,6704
6665,6705
6666,6706
6667,6707
6668,6708
6669,6709
6670,6710
6671,6711
6672,6712
6673,6713
6674,6714
6675,6715
6676,6716
6677,6717
6678,6718
6679,6719
6680,6720
6681,6721
6682,6722
6683,6723
6684,6724
6685,6725
6686,6726
6687,6727
6688,6728
6689,6729
6690,6730
6691,6731
6692,6732
6693,6733
6694,6734
6695,6735
6696,6736
6697,6737
6698,6738
6699,6739
6700,6740
6701,6741
6702,6742
6703,6743
6704,6744
6705,6745
6706,6746
6707,6747
6708,6748
6709,6749
6710,6750
6711,6751
6712,6752
6713,6753
6714,6754
6715,6755
6716,6756
6717,6757
6718,6758
6719,6759
6720,6760
6721,6761
6722,6762
6723,6763
6724,6764
6725,6765
6726,6766
6727,6767
6728,6768
6729,6769
6730,6770
6731,6771
6732,6772
6733,6773
6734,6774
6735,6775
6736,6776
6737,6777
6738,6778
6739,6779
6740,6780
6741,6781
6742,6782
6743,6783
6744,6784
6745,6785
6746,6786
6747,6787
6748,6788
6749,6789
6750,6790
6751,6791
6752,6792
6753,6793
6754,6794
6755,6795
6756,6796
6757,6797
6758,6798
6759,6799
6760,6800
6761,6801
6762,6802
6763,6803
6764,6804
6765,6805
6766,6806
6767,6807
6768,6808
6769,6809
6770,6810
6771,6811
6772,6812
6773,6813
6774,6814
6775,6815
6776,6816
6777,6817
6778,6818
6779,6819
6780,6820
6781,6821
6782,6822
6783,6823
6784,6824
6785,6825
6786,6826
6787,6827
6788,6828
6789,6829
6790,6830
6791,6831
6792,6832
6793,6833
6794,6834
6795,6835
6796,6836
6797,6837
6798,6838
6799,6839
6800,6840
6801,6841
6802,6842
6803,6843
6804,6844
6805,6845
6806,6846
6807,6847
6808,6848
6809,6849
6810,6850
6811,6851
6812,6852
6813,6853
6814,6854
6815,6855
6816,6856
6817,6857
6818,6858
6819,6859
6820,6860
6821,6861
6822,6862
6823,6863
6824,6864
6825,6865
6826,6866
6827,6867
6828,6868
6829,6869
6830,6870
6831,6871
6832,6872
6833,6873
6834,6874
6835,6875
6836,6876
6837,6877
6838,6878
6839,6879
6840,6880
6841,6881
6842,6882
6843,6883
6844,6884
6845,6885
6846,6886
6847,6887
6848,6888
6849,6889
6850,6890
6851,6891
6852,6892
6853,6893
6854,6894
6855,6895
6856,6896
6857,6897
6858,6898
6859,6899
6860,6900
6861,6901
6862,6902
6863,6903
6864,6904
6865,6905
6866,6906
6867,6907
6868,6908
6869,6909
6870,6910
6871,6911
6872,6912
6873,6913
6874,6914
6875,6915
6876,6916
6877,6917
6878,6918
6879,6919
6880,6920
6881,6921
6882,6922
6883,6923
6884,6924
6885,6925
6886,6926
6887,6927
6888,6928
6889,6929
6890,6930
6891,6931
6892,6932
6893,6933
6894,6934
6895,6935
6896,6936
6897,6937
6898,6938
6899,6939
6900,6940
6901,6941
6902,6942
6903,6943
6904,6944
6905,6945
6906,6946
6907,6947
6908,6948
6909,6949
6910,6950
6911,6951
6912,6952
6913,6953
6914,6954
6915,6955
6916,6956
6917,6957
6918,6958
6919,6959
6920,6960
6921,6961
6922,6962
6923,6963
6924,6964
6925,6965
6926,6966
6927,6967
6928,6968
6929,6969
6930,6970
6931,6971
6932,6972
6933,6973
6934,6974
6935,6975
6936,6976
6937,6977
6938,6978
6939,6979
6940,6980
6941,6981
6942,6982
6943,6983
6944,6984
6945,6985
6946,6986
6947,6987
6948,6988
6949,6989
6950,6990
6951,6991
6952,6992
6953,6993
6954,6994
6955,6995
6956,6996
6957,6997
6958,6998
6959,6999
6960,7000
6961,7001
6962,7002
6963,7003
6964,7004
6965,7005
6966,7006
6967,7007
6968,7008
6969,7009
6970,7010
6971,7011
6972,7012
6973,7013
6974,7014
6975,7015
6976,7016
6977,7017
6978,7018
6979,7019
6980,7020
6981,7021
6982,7022
6983,7023
6984,7024
6985,7025
6986,7026
6987,7027
6988,7028
6989,7029
6990,7030
6991,7031
6992,7032
6993,7033
6994,7034
6995,7035
6996,7036
6997,7037
6998,7038
6999,7039
7000,7040
7001,7041
7002,7042
7003,7043
7004,7044
7005,7045
7006,7046
7007,7047
7008,7048
7009,7049
7010,7050
7011,7051
7012,7052
7013,7053
7014,7054
7015,7055
7016,7056
7017,7057
7018,7058
7019,7059
7020,7060
7021,7061
7022,7062
7023,7063
7024,7064
7025,7065
7026,7066
7027,7067
7028,7068
7029,7069
7030,7070
7031,7071
7032,7072
7033,7073
7034,7074
7035,7075
7036,7076
7037,7077
7038,7078
7039,7079
7040,7080
7041,7081
7042,7082
7043,7083
7044,7084
7045,7085
7046,7086
7047,7087
7048,7088
7049,7089
7050,7090
7051,7091
7052,7092
7053,7093
7054,7094
7055,7095
7056,7096
7057,7097
7058,7098
7059,7099
7060,7100
7061,7101
7062,7102
7063,7103
7064,7104
7065,7105
7066,7106
7067,7107
7068,7108
7069,7109
7070,7110
7071,7111
7072,7112
7073,7113
7074,7114
7075,7115
7076,7116
7077,7117
7078,7118
7079,7119
7080,7120
7081,7121
7082,7122
7083,7123
7084,7124
7085,7125
7086,7126
7087,7127
7088,7128
7089,7129
7090,7130
7091,7131
7092,7132
7093,7133
7094,7134
7095,7135
7096,7136
7097,7137
7098,7138
7099,7139
7100,7140
7101,7141
7102,7142
7103,7143
7104,7144
7105,7145
7106,7146
7107,7147
7108,7148
7109,7149
7110,7150
7111,7151
7112,7152
7113,7153
7114,7154
7115,7155
7116,7156
7117,7157
7118,7158
7119,7159
7120,7160
7121,7161
7122,7162
7123,7163
7124,7164
7125,7165
7126,7166
7127,7167
7128,7168
7129,7169
7130,7170
7131,7171
7132,7172
7133,7173
7134,7174
7135,7175
7136,7176
7137,7177
7138,7178
7139,7179
7140,7180
7141,7181
7142,7182
7143,7183
7144,7184
7145,7185
7146,7186
7147,7187
7148,7188
7149,7189
7150,7190
7151,7191
7152,7192
7153,7193
7154,7194
7155,7195
7156,7196
7157,7197
7158,7198
7159,7199
7160,7200
7161,7201
7162,7202
7163,7203
7164,7204
7165,7205
7166,7206
7167,7207
7168,7208
7169,7209
7170,7210
7171,7211
7172,7212
7173,7213
7174,7214
7175,7215
7176,7216
7177,7217
7178,7218
7179,7219
7180,7220
7181,7221
7182,7222
7183,7223
7184,7224
7185,7225
7186,7226
7187,7227
7188,7228
7189,7229
7190,7230
7191,7231
7192,7232
7193,7233
7194,7234
7195,7235
7196,7236
7197,7237
7198,7238
7199,7239
7200,7240
7201,7241
7202,7242
7203,7243
7204,7244
7205,7245
7206,7246
7207,7247
7208,7248
7209,7249
7210,7250
7211,7251
7212,7252
7213,7253
7214,7254
7215,7255
7216,7256
7217,7257
7218,7258
7219,7259
7220,7260
7221,7261
7222,7262
7223,7263
7224,7264
7225,7265
7226,7266
7227,7267
7228,7268
7229,7269
7230,7270
7231,7271
7232,7272
7233,7273
7234,7274
7235,7275
7236,7276
7237,7277
7238,7278
7239,7279
7240,7280
7241,7281
7242,7282
7243,7283
7244,7284
7245,7285
7246,7286
7247,7287
7248,7288
7249,7289
7250,7290
7251,7291
7252,7292
7253,7293
7254,7294
7255,7295
7256,7296
7257,7297
7258,7298
7259,7299
7260,7300
7261,7301
7262,7302
7263,7303
7264,7304
7265,7305
7266,7306
7267,7307
7268,7308
7269,7309
7270,7310
7271,7311
7272,7312
7273,7313
7274,7314
7275,7315
7276,7316
7277,7317
7278,7318
7279,7319
7280,7320
7281,7321
7282,7322
7283,7323
7284,7324
7285,7325
7286,7326
7287,7327
7288,7328
7289,7329
7290,7330
7291,7331
7292,7332
7293,7333
7294,7334
7295,7335
7296,7336
7297,7337
7298,7338
7299,7339
7300,7340
7301,7341
7302,7342
7303,7343
7304,7344
7305,7345
7306,7346
7307,7347
7308,7348
7309,7349
7310,7350
7311,7351
7312,7352
7313,7353
7314,7354
7315,7355
7316,7356
7317,7357
7318,7358
7319,7359
7320,7360
7321,7361
7322,7362
7323,7363
7324,7364
7325,7365
7326,7366
7327,7367
7328,7368
7329,7369
7330,7370
7331,7371
7332,7372
7333,7373
7334,7374
7335,7375
7336,7376
7337,7377
7338,7378
7339,7379
7340,7380
7341,7381
7342,7382
7343,7383
7344,7384
7345,7385
7346,7386
7347,7387
7348,7388
7349,7389
7350,7390
7351,7391
7352,7392
7353,7393
7354,7394
7355,7395
7356,7396
7357,7397
7358,7398
7359,7399
7360,7400
7361,7401
